;ID;FixerFactor;y
129;4;6;54,8596739680312
130;4;6;50,8832865782
131;4;6;51,8459580490029
132;4;6;50,8477234826483
133;4;6;54,5449224268782
134;4;6;50,2930366845431
135;4;6;50,2694512163372
136;4;6;52,9571335418681
137;4;6;51,6111780086913
138;4;6;52,4523652908153
139;4;6;53,1317271915552
140;4;6;55,1686852052796
141;4;6;53,204398485245
142;4;6;52,6890796547632
143;4;6;53,5593460912116
144;4;6;54,7753053750824
145;4;6;53,3254738166913
146;4;6;53,7928314632848
147;4;6;53,1562611823373
148;4;6;54,0358973198083
149;4;6;50,8594085299325
150;4;6;49,9613265104976
151;4;6;55,8238803948909
152;4;6;58,1548598002951
153;4;6;52,1950442773558
154;4;6;55,5453568312016
155;4;6;52,5810571433
156;4;6;52,4146341447524
157;4;6;53,6957419761975
158;4;6;52,9451407262552
159;4;6;52,9113395572403
160;4;6;55,0111791767191
161;5;5;43,9669097669609
162;5;5;42,3710748186526
163;5;5;45,2192486921875
164;5;5;41,4385301359686
165;5;5;43,6395403088833
166;5;5;39,6755022757846
167;5;5;39,0405295284634
168;5;5;42,1771139497987
169;5;5;44,529181909706
170;5;5;44,2192992612262
171;5;5;42,888786429545
172;5;5;44,45458725803
173;5;5;42,9514562715175
174;5;5;41,1844739806398
175;5;5;41,7455666983252
176;5;5;41,9464330195461
177;5;5;44,0695324465606
178;5;5;42,3889351213009
179;5;5;40,3990805737012
180;5;5;43,3621984903621
181;5;5;44,3991590520452
182;5;5;42,5910579014723
183;5;5;44,0724545741236
184;5;5;43,5723868965029
185;5;5;43,4547585083542
186;5;5;40,3728127624741
187;5;5;39,8955468486625
188;5;5;44,4001123637434
189;5;5;44,1735078329805
190;5;5;44,2258528560155
191;5;5;41,2717288306901
192;5;5;40,264965881708
193;5;5;45,1453573314605
194;5;5;43,0142301998306
195;5;5;44,6612884918741
196;5;5;40,1145145899916
197;5;5;41,8163162300705
198;5;5;42,5933521431299
199;5;5;42,6686499667315
200;5;5;47,0306789812743
201;6;2;3,21398549211076
202;6;2;2,41615095423427
203;6;2;3,98337098355299
204;6;2;4,45701583438997
205;6;2;2,77926811052745
206;6;2;6,66083415663837
207;6;2;2,44667974568002
208;6;2;4,65927432710056
209;6;2;0,187321714506038
210;6;2;2,07718402995251
211;6;2;3,56094372726969
212;6;2;2,00949269885815
213;6;2;1,64431693753836
214;6;2;4,78678988462703
215;6;2;4,95565941007499
216;6;2;3,25919614416068
217;6;2;5,51770598474508
218;6;2;3,72469282727308
219;6;2;2,44533820993318
220;6;2;1,85896503257385
221;6;2;1,95206069587408
222;6;2;-0,460909613110171
223;6;2;0,709201379507438
224;6;2;5,81789675344432
225;6;2;0,698823212444382
226;6;2;1,13229616741616
227;6;2;1,3240652253639
228;6;2;3,86345990831371
229;6;2;3,58069647286761
230;6;2;2,05566064142253
231;6;2;2,51562088450641
232;6;2;4,71428823211652
233;6;2;2,20432147589353
234;6;2;4,56532944038564
235;6;2;5,68378805933377
236;6;2;2,55651256149017
237;6;2;2,76532689554805
238;6;2;1,86578133258626
239;6;2;4,3482465731992
240;6;2;2,4767026294572
